num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento,hora_abertura,idade,hora_ultimo_lancamento,dias_desde_ultimo_lancamento
610,610,6,87,PF,2020-11-01,1658.48,1592.91,2022-12-29,14:28:00 UTC,3,23:59:59.05012 UTC,560
733,733,6,87,PF,2020-09-26,340.4,253.59,2022-06-01,10:37:00 UTC,3,14:56:47 UTC,771
932,932,6,87,PF,2015-06-21,11546.25,11282.89,2022-12-29,12:06:00 UTC,9,23:59:59.867681 UTC,560
249,249,6,93,PF,2019-01-10,715.5,659.2,2022-12-16,14:25:00 UTC,5,21:22:34 UTC,573
386,386,6,93,PF,2018-11-03,39716.58,36353.97,2020-12-29,12:58:00 UTC,5,13:32:54 UTC,1290
590,590,6,93,PF,2018-10-09,33128.77,29602.17,2022-12-29,11:33:00 UTC,5,23:59:59.140697 UTC,560
720,720,6,93,PF,2021-03-23,4125.0,3729.58,2022-12-29,10:56:00 UTC,3,23:59:59.313784 UTC,560
871,871,6,93,PF,2022-08-22,93.76,31.7,2022-12-29,14:00:00 UTC,1,23:59:59.070331 UTC,560
956,956,6,93,PF,2017-07-11,1352.76,842.29,2022-12-29,15:45:00 UTC,7,23:59:59.244944 UTC,560
35,35,6,97,PF,2015-09-11,47696.28,44817.87,2022-09-03,12:06:00 UTC,8,01:15:46 UTC,677
109,109,6,97,PF,2022-03-16,35.22,21.66,2022-12-30,13:53:00 UTC,2,00:00:00.141983 UTC,559
255,255,6,97,PF,2022-10-10,9955.43,9653.13,2022-12-30,10:25:00 UTC,1,00:00:00.544877 UTC,559
320,320,6,97,PF,2017-08-26,37.83,19.21,2022-12-30,13:14:00 UTC,6,00:00:00.752502 UTC,559
540,540,6,97,PF,2018-12-07,19180.56,18481.9,2021-08-19,16:22:00 UTC,5,04:14:57 UTC,1057
15,15,7,20,PF,2022-09-11,2647.6,3218.29,2022-12-30,15:51:00 UTC,1,00:00:00.679061 UTC,559
16,16,7,20,PF,2018-04-20,2065.38,2132.85,2022-12-29,12:01:00 UTC,6,23:35:48 UTC,560
17,17,7,20,PF,2020-03-12,326.41,237.6,2022-12-29,12:51:00 UTC,4,23:59:59.64537 UTC,560
22,22,7,20,PF,2020-11-14,161.32,103.16,2022-12-30,11:11:00 UTC,3,00:00:00.984558 UTC,559
31,31,7,20,PF,2016-09-25,21553.25,20280.68,2022-05-07,14:39:00 UTC,7,22:35:02 UTC,796
52,52,7,20,PF,2022-08-14,22026.2,17655.11,2022-12-29,15:20:00 UTC,1,23:59:59.006537 UTC,560
59,59,7,20,PF,2017-03-10,796.55,764.36,2022-10-11,12:19:00 UTC,7,12:56:13 UTC,639
61,61,7,20,PF,2015-11-19,361.86,241.98,2022-12-29,15:34:00 UTC,8,23:30:58 UTC,560
74,74,7,20,PF,2016-07-26,125.97,47.88,2022-12-29,10:37:00 UTC,7,10:20:39 UTC,560
84,84,7,20,PF,2021-05-18,36568.16,33313.75,2022-12-28,13:34:00 UTC,3,18:00:21 UTC,561
92,92,7,20,PF,2017-02-03,4.74,96.52,2019-07-30,15:31:00 UTC,7,03:31:10 UTC,1808
112,112,7,20,PF,2021-07-11,43416.76,42606.49,2022-12-30,12:15:00 UTC,3,00:00:00.403303 UTC,559
114,114,7,20,PF,2022-11-11,3760.2,17418.36,2022-12-30,11:04:00 UTC,1,00:00:00.855203 UTC,559
131,131,7,20,PF,2022-03-07,36.8,822.97,2022-12-29,10:12:00 UTC,2,23:59:59.668242 UTC,560
160,160,7,20,PF,2019-11-02,723.93,702.08,2022-12-30,16:31:00 UTC,4,00:00:00.272893 UTC,559
210,210,7,20,PF,2018-11-15,97.46,67.79,2022-12-29,14:36:00 UTC,5,19:24:01 UTC,560
220,220,7,20,PF,2017-08-17,400725.03,377919.46,2022-05-11,11:51:00 UTC,6,15:01:12 UTC,792
227,227,7,20,PF,2022-12-27,9071.87,8827.14,2022-12-30,13:30:00 UTC,1,00:00:00.577376 UTC,559
239,239,7,20,PF,2017-02-25,20825.14,21003.24,2022-09-25,16:31:00 UTC,7,01:03:58 UTC,655
241,241,7,20,PF,2021-02-26,7555.26,6136.91,2022-12-29,12:19:00 UTC,3,23:59:59.851594 UTC,560
265,265,7,20,PF,2019-06-05,36319.33,34565.51,2022-12-29,11:17:00 UTC,5,23:50:17 UTC,560
266,266,7,20,PF,2016-09-15,25309.07,23006.93,2021-10-10,11:01:00 UTC,7,12:19:52 UTC,1005
270,270,7,20,PF,2019-09-05,22222.92,21620.27,2022-12-30,16:38:00 UTC,4,00:00:00.604683 UTC,559
285,285,7,20,PF,2017-08-06,13532.3,12467.51,2022-12-30,13:36:00 UTC,6,00:00:00.725196 UTC,559
295,295,7,20,PF,2017-07-13,11694.36,11614.69,2022-12-24,13:27:00 UTC,6,17:23:35 UTC,565
299,299,7,20,PF,2022-05-02,47.74,2.57,2022-12-30,12:39:00 UTC,2,00:00:00.280458 UTC,559
300,300,7,20,PF,2021-06-24,368.99,354.6,2022-12-29,15:39:00 UTC,3,23:59:59.045471 UTC,560
339,339,7,20,PF,2019-10-13,24710.69,22194.86,2022-12-29,15:10:00 UTC,4,23:59:59.253001 UTC,560
351,351,7,20,PF,2020-08-19,404.95,253.86,2022-12-29,16:52:00 UTC,3,23:59:59.487488 UTC,560
353,353,7,20,PF,2021-10-19,10744.8,10071.98,2022-12-29,12:13:00 UTC,2,23:59:59.642663 UTC,560
354,354,7,20,PF,2020-02-24,26258.02,24081.21,2022-12-29,15:41:00 UTC,4,23:59:59.550399 UTC,560
358,358,7,20,PF,2019-03-15,38618.04,36812.24,2022-12-30,15:56:00 UTC,5,00:00:00.67282 UTC,559
362,362,7,20,PF,2019-11-09,53389.32,51760.47,2022-12-30,10:52:00 UTC,4,00:00:00.027547 UTC,559
393,393,7,20,PF,2022-10-27,14967.48,13695.14,2022-12-30,16:27:00 UTC,1,00:00:00.953339 UTC,559
394,394,7,20,PF,2016-12-21,25574.68,25979.61,2022-09-04,13:31:00 UTC,7,14:21:39 UTC,676
399,399,7,20,PF,2018-09-23,30431.92,28423.39,2022-12-30,16:32:00 UTC,5,00:00:00.617979 UTC,559
402,402,7,20,PF,2021-07-15,57385.86,54610.49,2022-12-30,12:44:00 UTC,2,00:00:00.233882 UTC,559
424,424,7,20,PF,2022-02-10,96353.49,88192.7,2022-12-29,12:31:00 UTC,2,23:59:59.736308 UTC,560
434,434,7,20,PF,2021-08-02,324.06,945.62,2022-11-09,15:38:00 UTC,2,14:01:03 UTC,610
442,442,7,20,PF,2022-12-17,22957.82,20014.45,2023-01-15,13:24:00 UTC,1,15:57:23.427556 UTC,543
446,446,7,20,PF,2015-10-08,4383.79,3850.53,2022-03-14,13:35:00 UTC,8,22:14:51 UTC,850
492,492,7,20,PF,2016-06-17,262.46,239.8,2022-12-30,11:48:00 UTC,8,00:00:00.949544 UTC,559
499,499,7,20,PF,2022-11-07,135452.03,130201.51,2022-12-29,11:37:00 UTC,1,23:59:59.934531 UTC,560
531,531,7,20,PF,2020-04-17,922.64,579.95,2022-12-10,13:12:00 UTC,4,10:44:24 UTC,579
544,544,7,20,PF,2018-09-08,83742.51,82074.95,2022-07-01,12:35:00 UTC,5,14:59:44 UTC,741
553,553,7,20,PF,2017-10-25,27282.17,26909.57,2022-12-29,12:12:00 UTC,6,23:04:30 UTC,560
586,586,7,20,PF,2021-04-18,85580.49,84678.16,2022-12-29,11:35:00 UTC,3,23:59:59.71737 UTC,560
587,587,7,20,PF,2019-09-06,45734.28,21792.21,2022-12-29,15:59:00 UTC,4,23:59:59.766139 UTC,560
596,596,7,20,PF,2022-08-06,766.1,689.65,2022-12-29,13:27:00 UTC,1,23:59:59.965911 UTC,560
601,601,7,20,PF,2019-06-24,55381.31,50163.84,2022-12-29,10:12:00 UTC,5,23:59:58 UTC,560
626,626,7,20,PF,2022-07-25,27364.75,25670.85,2022-12-29,10:12:00 UTC,1,23:59:59.700666 UTC,560
634,634,7,20,PF,2021-07-02,48.63,21.57,2022-12-30,13:31:00 UTC,3,00:00:00.099734 UTC,559
662,662,7,20,PF,2022-12-15,25648.76,24995.14,2022-12-31,12:50:00 UTC,1,03:13:47.434674 UTC,558
678,678,7,20,PF,2016-06-06,9935.51,9839.71,2021-12-12,12:17:00 UTC,8,12:27:17 UTC,942
679,679,7,20,PF,2019-01-08,8394.09,8519.33,2022-06-30,15:11:00 UTC,5,10:11:49 UTC,742
704,704,7,20,PF,2021-10-11,16362.5,15714.77,2022-12-29,14:10:00 UTC,2,23:38:42 UTC,560
712,712,7,20,PF,2019-06-16,34828.1,45918.69,2022-12-29,12:47:00 UTC,5,23:56:56 UTC,560
718,718,7,20,PF,2018-03-09,44328.16,40732.59,2022-12-25,14:52:00 UTC,6,21:35:51 UTC,564
730,730,7,20,PF,2019-05-02,29.15,16.43,2022-12-29,11:22:00 UTC,5,23:57:11 UTC,560
773,773,7,20,PF,2018-02-27,4140.31,3896.88,2021-01-08,16:20:00 UTC,6,03:42:17 UTC,1280
789,789,7,20,PF,2021-09-04,1840.62,932.73,2022-12-30,14:30:00 UTC,2,00:00:00.165285 UTC,559
829,829,7,20,PF,2020-04-16,256.76,106.62,2022-12-30,10:33:00 UTC,4,00:00:00.573423 UTC,559
842,842,7,20,PF,2020-10-02,1193.7,1109.88,2022-12-30,10:21:00 UTC,3,00:00:00.848782 UTC,559
868,868,7,20,PF,2022-12-02,443.11,407.87,2022-12-30,13:06:00 UTC,1,00:00:00.944789 UTC,559
887,887,7,20,PF,2021-02-27,17067.48,15458.46,2022-12-30,11:43:00 UTC,3,00:00:00.726093 UTC,559
900,900,7,20,PF,2021-08-06,375.72,71.92,2022-12-30,12:29:00 UTC,2,00:00:00.560008 UTC,559
952,952,7,20,PF,2019-12-04,1104.79,823.3,2022-12-21,12:14:00 UTC,4,04:27:09 UTC,568
977,977,7,20,PF,2018-12-15,1129.52,1012.65,2022-08-11,13:03:00 UTC,5,05:32:58 UTC,700
983,983,7,20,PF,2019-04-15,1415.92,1307.75,2022-12-30,12:52:00 UTC,5,00:00:00.902268 UTC,559
28,28,7,26,PF,2017-04-03,52654.36,50324.19,2019-11-24,16:11:00 UTC,7,06:23:48 UTC,1691
65,65,7,26,PF,2018-08-26,255.26,208.15,2022-06-24,12:33:00 UTC,5,07:04:11 UTC,748
67,67,7,26,PF,2018-05-14,3343.62,3092.46,2022-08-25,13:27:00 UTC,6,23:00:41 UTC,686
78,78,7,26,PF,2019-12-27,5572.91,5007.53,2022-12-30,12:52:00 UTC,4,00:00:00.809693 UTC,559
81,81,7,26,PF,2021-04-03,4317.82,4035.66,2022-12-29,13:18:00 UTC,3,23:55:31 UTC,560
83,83,7,26,PF,2021-10-07,16.12,9550.96,2022-12-29,13:04:00 UTC,2,23:59:59.01211 UTC,560
86,86,7,26,PF,2016-03-05,140.7,180.2,2022-12-29,13:55:00 UTC,8,23:59:59.734403 UTC,560
113,113,7,26,PF,2020-01-07,647.69,30.71,2022-12-30,14:29:00 UTC,4,00:00:00.861205 UTC,559
118,118,7,26,PF,2022-04-14,265.88,244.56,2022-12-29,12:33:00 UTC,2,23:59:59.719978 UTC,560
144,144,7,26,PF,2022-04-06,347.14,885.1,2022-12-29,14:46:00 UTC,2,23:59:59.082654 UTC,560
183,183,7,26,PF,2019-12-19,1028.98,2655.28,2022-05-30,14:01:00 UTC,4,00:01:16 UTC,773
224,224,7,26,PF,2019-09-20,91.82,32.29,2022-12-25,12:30:00 UTC,4,08:00:32 UTC,564
245,245,7,26,PF,2018-06-15,27657.72,26339.26,2022-12-29,11:38:00 UTC,6,23:59:59 UTC,560
246,246,7,26,PF,2019-05-23,73563.28,74061.33,2022-12-29,15:55:00 UTC,5,23:59:59.627232 UTC,560
264,264,7,26,PF,2020-03-19,1065.24,946.8,2022-12-30,14:13:00 UTC,4,00:00:00.735424 UTC,559
274,274,7,26,PF,2018-08-16,105741.37,101639.81,2022-12-30,12:55:00 UTC,5,00:00:00.961613 UTC,559
276,276,7,26,PF,2021-02-03,10241.66,9370.81,2022-12-30,11:25:00 UTC,3,00:00:00 UTC,559
283,283,7,26,PF,2018-10-13,12870.35,12935.61,2020-02-17,12:41:00 UTC,5,20:36:45 UTC,1606
301,301,7,26,PF,2015-10-20,23199.27,21653.35,2018-02-13,13:23:00 UTC,8,22:02:10 UTC,2340
310,310,7,26,PF,2020-11-04,6616.23,6132.56,2022-12-29,13:05:00 UTC,3,23:59:59.317275 UTC,560
317,317,7,26,PF,2020-08-17,5980.91,5950.89,2022-12-30,14:35:00 UTC,3,00:00:00.052211 UTC,559
342,342,7,26,PF,2018-05-18,33695.25,33336.16,2022-12-27,15:37:00 UTC,6,21:36:43 UTC,562
360,360,7,26,PF,2021-08-15,22218.49,20525.77,2022-12-29,11:39:00 UTC,2,23:59:59.867839 UTC,560
385,385,7,26,PF,2018-08-06,12044.82,13802.43,2022-12-27,12:05:00 UTC,5,11:30:13 UTC,562
411,411,7,26,PF,2022-03-10,165559.71,158495.13,2022-12-29,10:33:00 UTC,2,23:59:59.944608 UTC,560
414,414,7,26,PF,2017-04-10,6141.77,5669.23,2020-11-10,14:29:00 UTC,7,03:12:37 UTC,1339
417,417,7,26,PF,2022-10-17,11095.68,9982.92,2022-12-30,13:56:00 UTC,1,00:00:00.800093 UTC,559
421,421,7,26,PF,2020-04-24,466.62,439.1,2022-01-16,10:07:00 UTC,4,13:03:01 UTC,907
433,433,7,26,PF,2021-12-16,815.3,63.93,2022-12-30,11:19:00 UTC,2,00:00:00.875751 UTC,559
437,437,7,26,PF,2022-10-27,742.21,608.31,2022-12-29,11:52:00 UTC,1,23:59:59.69084 UTC,560
457,457,7,26,PF,2017-04-14,3056.27,2809.97,2022-10-24,11:13:00 UTC,7,06:20:14 UTC,626
464,464,7,26,PF,2021-04-20,11680.43,10722.87,2022-12-29,10:09:00 UTC,3,23:59:59.922199 UTC,560
477,477,7,26,PF,2022-08-20,1851.45,1311.39,2022-12-30,14:19:00 UTC,1,00:00:00.000358 UTC,559
491,491,7,26,PF,2020-09-03,34816.11,36237.31,2022-12-29,14:33:00 UTC,3,23:59:59.616802 UTC,560
498,498,7,26,PF,2015-08-25,5685.15,5739.17,2022-04-14,14:46:00 UTC,8,09:59:35 UTC,819
506,506,7,26,PF,2017-11-25,11257.52,11621.17,2022-12-28,16:17:00 UTC,6,21:37:30 UTC,561
521,521,7,26,PF,2022-09-13,248.55,146.28,2022-12-30,13:05:00 UTC,1,00:00:00.093542 UTC,559
527,527,7,26,PF,2015-08-10,151338.39,142774.92,2022-05-07,12:14:00 UTC,8,10:06:41 UTC,796
529,529,7,26,PF,2020-03-23,31630.65,29764.67,2022-12-30,15:22:00 UTC,4,00:00:00.420726 UTC,559
530,530,7,26,PF,2018-02-14,11555.85,11723.3,2020-10-08,12:30:00 UTC,6,18:48:41 UTC,1372
550,550,7,26,PF,2017-06-25,102824.6,95089.16,2022-12-30,15:12:00 UTC,7,00:00:00.450168 UTC,559
552,552,7,26,PF,2018-06-17,31.29,769.68,2022-12-29,14:15:00 UTC,6,23:59:59.668211 UTC,560
573,573,7,26,PF,2021-05-11,830.56,498.36,2022-12-29,15:05:00 UTC,3,23:59:59.304535 UTC,560
579,579,7,26,PF,2018-10-03,7337.75,6816.73,2022-08-12,16:00:00 UTC,5,08:56:55 UTC,699
581,581,7,26,PF,2017-07-06,8627.61,7873.11,2020-12-16,11:09:00 UTC,7,07:28:46 UTC,1303
588,588,7,26,PF,2019-09-07,6797.46,6144.82,2022-12-30,15:19:00 UTC,4,00:00:00.738262 UTC,559
622,622,7,26,PF,2018-01-24,2143.14,1912.43,2022-12-30,14:45:00 UTC,6,00:00:00 UTC,559
628,628,7,26,PF,2020-07-08,85151.42,84354.36,2022-12-30,10:33:00 UTC,4,00:00:00.579349 UTC,559
636,636,7,26,PF,2016-12-26,7746.56,7061.73,2020-04-17,15:16:00 UTC,7,16:03:00 UTC,1546
637,637,7,26,PF,2017-03-05,3806.22,3668.45,2021-07-18,16:46:00 UTC,7,20:15:52 UTC,1089
646,646,7,26,PF,2018-08-15,45815.84,44858.96,2022-12-29,15:30:00 UTC,5,23:59:51 UTC,560
649,649,7,26,PF,2016-04-11,21961.58,22871.31,2021-11-14,13:35:00 UTC,8,03:58:03 UTC,970
650,650,7,26,PF,2022-07-12,7.04,684.28,2022-12-30,13:16:00 UTC,1,00:00:00.047577 UTC,559
674,674,7,26,PF,2021-02-10,235.97,179.31,2022-12-29,13:27:00 UTC,3,23:59:59.238639 UTC,560
680,680,7,26,PF,2016-08-07,55.69,39.95,2022-10-19,12:18:00 UTC,7,17:49:07 UTC,631
681,681,7,26,PF,2018-07-23,160415.01,90516.74,2022-12-30,13:19:00 UTC,5,00:00:00.936138 UTC,559
690,690,7,26,PF,2022-02-27,27760.7,28603.2,2022-12-29,14:01:00 UTC,2,23:59:59.652586 UTC,560
691,691,7,26,PF,2020-07-15,107912.57,101404.81,2022-05-08,16:46:00 UTC,3,08:59:54 UTC,795
716,716,7,26,PF,2019-05-02,427.16,228.04,2022-12-29,16:21:00 UTC,5,23:59:39 UTC,560
728,728,7,26,PF,2020-11-23,19557.77,20119.83,2022-12-29,12:34:00 UTC,3,23:59:59.205189 UTC,560
737,737,7,26,PF,2021-01-28,901.6,2456.42,2022-12-29,14:26:00 UTC,3,23:59:59.840133 UTC,560
761,761,7,26,PF,2016-06-07,9.27,1232.1,2022-12-30,15:04:00 UTC,8,00:00:00.119507 UTC,559
771,771,7,26,PF,2020-01-16,92428.74,97788.51,2022-12-29,12:55:00 UTC,4,23:59:59.687011 UTC,560
782,782,7,26,PF,2019-01-10,35279.74,32124.63,2022-02-19,11:19:00 UTC,5,07:16:19 UTC,873
783,783,7,26,PF,2015-09-21,41501.58,37538.71,2019-01-07,11:35:00 UTC,8,19:33:10 UTC,2012
794,794,7,26,PF,2019-11-14,996.41,938.79,2022-12-29,11:15:00 UTC,4,23:56:29 UTC,560
807,807,7,26,PF,2022-07-28,50704.86,51891.35,2022-12-30,16:18:00 UTC,1,00:00:00.592089 UTC,559
836,836,7,26,PF,2022-08-23,419.59,370.66,2022-12-30,11:20:00 UTC,1,00:00:00.462972 UTC,559
849,849,7,26,PF,2021-06-05,5047.48,5126.29,2022-12-30,11:43:00 UTC,3,00:00:00.659239 UTC,559
864,864,7,26,PF,2017-04-28,12665.79,13352.69,2022-01-05,15:30:00 UTC,7,17:26:55 UTC,918
902,902,7,26,PF,2018-03-17,1374.98,1311.14,2022-12-29,15:41:00 UTC,6,23:33:50 UTC,560
912,912,7,26,PF,2020-07-16,23870.49,24429.25,2022-12-29,12:22:00 UTC,3,23:59:59.389408 UTC,560
941,941,7,26,PF,2022-05-22,272.64,47.3,2022-12-30,12:02:00 UTC,2,00:00:00.400207 UTC,559
946,946,7,26,PF,2016-03-05,379.39,239.8,2022-12-26,10:07:00 UTC,8,20:25:06 UTC,563
968,968,7,26,PF,2018-02-01,170.82,96.02,2022-12-30,16:14:00 UTC,6,00:00:00.714991 UTC,559
971,971,7,26,PF,2021-02-12,18364.65,16534.76,2022-12-30,12:24:00 UTC,3,00:00:00.373015 UTC,559
979,979,7,26,PF,2018-03-09,33568.81,30770.18,2022-10-19,16:27:00 UTC,6,19:23:43 UTC,631
981,981,7,26,PF,2021-09-13,824.66,328.66,2022-12-29,14:38:00 UTC,2,23:59:59.232516 UTC,560
982,982,7,26,PF,2019-11-25,92.57,29.6,2022-12-29,11:04:00 UTC,4,23:59:59.062577 UTC,560
984,984,7,26,PF,2016-12-15,9173.72,8208.76,2022-12-29,12:04:00 UTC,7,23:59:59.205493 UTC,560
991,991,7,26,PF,2019-02-14,14.08,3.53,2022-12-29,13:36:00 UTC,5,23:57:35 UTC,560
995,995,7,26,PF,2021-02-06,872.16,801.72,2022-12-30,13:22:00 UTC,3,00:00:00.165332 UTC,559
996,996,7,26,PF,2017-02-20,37556.42,34524.93,2022-12-29,14:29:00 UTC,7,23:59:59.192225 UTC,560
997,997,7,26,PF,2020-11-20,88.69,84.08,2022-12-29,13:29:00 UTC,3,23:59:59.374137 UTC,560
8,8,7,48,PF,2021-08-13,1238.66,1054.95,2022-12-30,11:07:00 UTC,2,00:00:00.045457 UTC,559
18,18,7,48,PF,2021-07-18,226548.63,217787.98,2022-12-30,15:07:00 UTC,2,00:00:00.494383 UTC,559
54,54,7,48,PF,2017-09-08,30239.92,30255.81,2022-12-29,12:55:00 UTC,6,23:59:59.04732 UTC,560
77,77,7,48,PF,2019-02-01,415.61,349.81,2022-12-29,13:17:00 UTC,5,18:22:35 UTC,560
87,87,7,48,PF,2020-07-08,35777.78,34063.46,2022-12-30,14:09:00 UTC,4,00:00:00.140185 UTC,559
97,97,7,48,PF,2021-09-28,46143.09,46508.29,2022-12-30,14:36:00 UTC,2,00:00:00.234617 UTC,559
105,105,7,48,PF,2018-11-27,34360.53,32440.67,2022-12-30,15:02:00 UTC,5,00:00:00.472328 UTC,559
124,124,7,48,PF,2021-03-27,2933.24,2862.07,2022-12-30,14:20:00 UTC,3,00:00:00.089132 UTC,559
130,130,7,48,PF,2019-11-15,487.23,729.13,2022-12-29,10:31:00 UTC,4,23:59:59.154984 UTC,560
139,139,7,48,PF,2016-09-23,437.81,401.65,2022-10-31,14:05:00 UTC,7,06:36:34 UTC,619
143,143,7,48,PF,2020-04-19,2958.6,2772.6,2022-12-30,13:29:00 UTC,4,00:00:00.1751 UTC,559
149,149,7,48,PF,2020-06-25,21312.0,19341.19,2022-12-29,12:32:00 UTC,4,23:59:59.32956 UTC,560
178,178,7,48,PF,2020-07-17,24518.92,23767.6,2022-12-29,16:24:00 UTC,3,23:59:59.861661 UTC,560
197,197,7,48,PF,2020-09-26,198787.4,181219.01,2022-12-29,12:01:00 UTC,3,23:59:59.717134 UTC,560
202,202,7,48,PF,2016-04-22,19693.78,17714.93,2022-12-29,11:19:00 UTC,8,23:59:59.959341 UTC,560
216,216,7,48,PF,2019-12-06,75578.5,74679.17,2022-12-30,11:03:00 UTC,4,00:00:00.805063 UTC,559
226,226,7,48,PF,2017-01-14,30179.97,27655.51,2022-12-29,11:27:00 UTC,7,23:59:59.118784 UTC,560
228,228,7,48,PF,2022-03-04,78851.94,82933.8,2022-12-29,13:41:00 UTC,2,23:59:59.82221 UTC,560
271,271,7,48,PF,2020-12-02,72928.57,71467.54,2022-12-29,12:41:00 UTC,3,23:59:59.892527 UTC,560
297,297,7,48,PF,2018-08-11,925.88,879.13,2020-03-20,13:45:00 UTC,5,05:25:01 UTC,1574
307,307,7,48,PF,2017-02-10,95.07,72.72,2022-12-29,16:42:00 UTC,7,23:59:50 UTC,560
319,319,7,48,PF,2021-08-18,62237.18,64114.92,2022-12-29,15:41:00 UTC,2,23:59:59.733003 UTC,560
341,341,7,48,PF,2016-04-12,9032.98,7596.0,2022-12-29,12:25:00 UTC,8,08:28:05 UTC,560
352,352,7,48,PF,2022-06-05,25597.94,24148.99,2022-12-29,14:12:00 UTC,2,23:59:59.631499 UTC,560
380,380,7,48,PF,2015-10-25,28308.88,29778.26,2022-12-29,15:27:00 UTC,8,22:26:11 UTC,560
389,389,7,48,PF,2021-12-13,101.15,98.44,2022-12-29,13:02:00 UTC,2,23:59:59.261739 UTC,560
398,398,7,48,PF,2022-02-16,87.64,71.32,2022-12-30,14:30:00 UTC,2,00:00:00.412707 UTC,559
418,418,7,48,PF,2016-05-12,26645.94,27003.54,2021-03-23,12:48:00 UTC,8,08:48:36 UTC,1206
422,422,7,48,PF,2022-11-27,188.43,101.76,2022-12-29,13:46:00 UTC,1,23:59:59.967295 UTC,560
438,438,7,48,PF,2017-06-10,11894.96,10485.76,2022-11-27,14:28:00 UTC,7,10:34:00 UTC,592
459,459,7,48,PF,2019-11-05,124.79,74.03,2022-09-12,10:33:00 UTC,4,07:13:55 UTC,668
479,479,7,48,PF,2022-09-27,328.57,290.31,2022-12-30,11:03:00 UTC,1,00:00:00.247874 UTC,559
487,487,7,48,PF,2019-07-08,32798.23,30920.12,2022-12-29,15:16:00 UTC,5,23:59:59.421768 UTC,560
490,490,7,48,PF,2021-06-07,3991.06,3463.56,2022-12-29,10:30:00 UTC,3,23:59:59.395256 UTC,560
500,500,7,48,PF,2016-11-20,11679.79,10787.5,2018-03-17,13:28:00 UTC,7,00:50:02 UTC,2308
537,537,7,48,PF,2020-02-02,6522.84,6180.0,2022-12-29,16:09:00 UTC,4,23:59:19 UTC,560
543,543,7,48,PF,2017-07-05,4106.56,3765.36,2022-12-29,15:58:00 UTC,7,23:59:59.928113 UTC,560
549,549,7,48,PF,2019-06-22,1106.77,609.15,2021-06-22,15:37:00 UTC,5,14:14:44 UTC,1115
554,554,7,48,PF,2022-06-02,20.31,187.92,2022-12-29,15:03:00 UTC,2,23:59:59.858781 UTC,560
577,577,7,48,PF,2016-03-15,17829.87,16712.74,2020-01-24,16:07:00 UTC,8,06:19:25 UTC,1630
606,606,7,48,PF,2021-06-18,1239.81,1161.93,2022-12-29,14:14:00 UTC,3,23:59:59.61666 UTC,560
625,625,7,48,PF,2021-01-09,10787.12,9793.87,2022-12-30,11:36:00 UTC,3,00:00:00.894665 UTC,559
647,647,7,48,PF,2018-12-19,143.43,118.65,2021-11-07,13:08:00 UTC,5,20:51:03 UTC,977
685,685,7,48,PF,2021-02-27,56057.11,53350.32,2022-12-29,15:29:00 UTC,3,23:55:37 UTC,560
687,687,7,48,PF,2021-12-14,44954.05,42763.73,2022-12-29,10:04:00 UTC,2,23:59:59.761148 UTC,560
698,698,7,48,PF,2018-08-14,52949.88,49952.45,2022-12-29,15:16:00 UTC,5,23:59:59.584934 UTC,560
710,710,7,48,PF,2019-06-26,3706.83,3069.41,2022-09-27,12:44:00 UTC,5,22:56:46 UTC,653
732,732,7,48,PF,2018-07-26,26142.37,26741.5,2022-12-29,14:07:00 UTC,5,22:57:44 UTC,560
755,755,7,48,PF,2019-05-27,48347.01,45095.63,2022-12-29,13:47:00 UTC,5,23:59:59.120822 UTC,560
756,756,7,48,PF,2021-01-16,11326.05,11697.77,2022-12-30,12:06:00 UTC,3,00:00:00.894387 UTC,559
769,769,7,48,PF,2017-01-07,3666.87,3430.07,2022-08-29,14:53:00 UTC,7,02:51:43 UTC,682
787,787,7,48,PF,2017-10-10,109334.01,103374.03,2022-12-29,12:04:00 UTC,6,23:59:59.897455 UTC,560
796,796,7,48,PF,2019-11-08,5281.92,5077.32,2022-11-30,15:59:00 UTC,4,08:27:05 UTC,589
802,802,7,48,PF,2015-11-05,32374.37,29643.65,2019-03-14,11:08:00 UTC,8,13:46:53 UTC,1946
824,824,7,48,PF,2016-01-07,18454.71,19004.63,2017-05-11,12:26:00 UTC,8,03:33:48 UTC,2618
839,839,7,48,PF,2017-01-02,14016.34,14495.29,2019-10-04,12:37:00 UTC,7,10:15:58 UTC,1742
855,855,7,48,PF,2017-02-25,48777.11,44463.94,2022-12-29,13:28:00 UTC,7,23:59:59.12807 UTC,560
880,880,7,48,PF,2017-06-06,20335.09,18485.37,2022-12-30,14:49:00 UTC,7,00:00:00.847649 UTC,559
883,883,7,48,PF,2015-09-05,29382.13,28322.77,2017-05-01,16:18:00 UTC,8,11:52:54 UTC,2628
937,937,7,48,PF,2022-06-16,1659.43,1094.97,2022-12-29,11:01:00 UTC,2,23:59:59.334982 UTC,560
967,967,7,48,PF,2016-02-21,62645.78,61092.73,2021-05-01,14:33:00 UTC,8,18:32:58 UTC,1167
37,37,7,64,PF,2022-07-03,352.04,328.26,2022-12-30,16:07:00 UTC,2,00:00:00.548502 UTC,559
47,47,7,64,PF,2021-12-07,37349.64,35527.59,2022-12-29,11:46:00 UTC,2,23:59:59.13653 UTC,560
